Filename,Location,datetime,AQI,PM2.5,PM10,O3,CO,SO2,NO2,AQI_Class,dataset_id
1135.jpg,Jatrabari,2021-01-21 08:00:00,,296.0,,,,,,e_Very_Unhealthy,2
1136.jpg,Jatrabari,2021-01-21 08:00:00,,296.0,,,,,,e_Very_Unhealthy,2
93.jpg,Jigatola,2020-09-17 16:00:00,,64.0,,,,,,b_Moderate,2
94.jpg,Jigatola,2020-09-17 16:00:00,,64.0,,,,,,b_Moderate,2
1567.jpg,Banani,2022-09-05 15:00:00,,97.0,,,,,,b_Moderate,2
1568.jpg,Banani,2022-09-05 15:00:00,,97.0,,,,,,b_Moderate,2
1569.jpg,Banani,2022-09-05 15:00:00,,97.0,,,,,,b_Moderate,2
1570.jpg,Banani,2022-09-05 15:00:00,,95.0,,,,,,b_Moderate,2
1571.jpg,Banani,2022-09-05 15:00:00,,95.0,,,,,,b_Moderate,2
1572.jpg,Banani,2022-09-05 15:00:00,,95.0,,,,,,b_Moderate,2
1775.jpg,Banani,2022-09-20 17:00:00,,71.0,,,,,,b_Moderate,2
1776.jpg,Banani,2022-09-20 17:00:00,,71.0,,,,,,b_Moderate,2
1777.jpg,Banani,2022-09-20 17:00:00,,71.0,,,,,,b_Moderate,2
238.jpg,"Khilgaon, A block",2020-08-26 18:00:00,,59.0,,,,,,b_Moderate,2
71.JPG,BAF Shaheen College Dhaka,2020-09-10 17:00:00,,115.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2
1545.jpg,Banani,2022-09-04 13:00:00,,161.0,,,,,,d_Unhealthy,2
1200.jpg,Banani,2022-04-02 14:00:00,,156.0,,,,,,d_Unhealthy,2
1201.jpg,Banani,2022-04-02 14:00:00,,156.0,,,,,,d_Unhealthy,2
1202.jpg,Banani,2022-04-02 14:00:00,,156.0,,,,,,d_Unhealthy,2
1203.jpg,Banani,2022-04-02 14:00:00,,156.0,,,,,,d_Unhealthy,2
1204.jpg,Banani,2022-04-02 14:00:00,,156.0,,,,,,d_Unhealthy,2
1205.jpg,Banani,2022-04-02 14:00:00,,156.0,,,,,,d_Unhealthy,2
1206.jpg,Banani,2022-04-02 14:00:00,,156.0,,,,,,d_Unhealthy,2
1207.jpg,Banani,2022-04-02 14:00:00,,156.0,,,,,,d_Unhealthy,2
1208.jpg,Banani,2022-04-02 14:00:00,,156.0,,,,,,d_Unhealthy,2
1209.jpg,Banani,2022-04-02 14:00:00,,156.0,,,,,,d_Unhealthy,2
1210.jpg,Banani,2022-04-02 14:00:00,,156.0,,,,,,d_Unhealthy,2
1211.jpg,Banani,2022-04-02 14:00:00,,156.0,,,,,,d_Unhealthy,2
1212.jpg,Banani,2022-04-02 14:00:00,,156.0,,,,,,d_Unhealthy,2
1213.jpg,Banani,2022-04-02 14:00:00,,156.0,,,,,,d_Unhealthy,2
1214.jpg,Banani,2022-04-02 14:00:00,,156.0,,,,,,d_Unhealthy,2
1215.jpg,Banani,2022-04-02 14:00:00,,156.0,,,,,,d_Unhealthy,2
1216.jpg,Banani,2022-04-02 14:00:00,,156.0,,,,,,d_Unhealthy,2
1217.jpg,Banani,2022-04-02 14:00:00,,156.0,,,,,,d_Unhealthy,2
1218.jpg,Banani,2022-04-02 14:00:00,,156.0,,,,,,d_Unhealthy,2
1219.jpg,Banani,2022-04-02 14:00:00,,156.0,,,,,,d_Unhealthy,2
1220.jpg,Banani,2022-04-02 14:00:00,,156.0,,,,,,d_Unhealthy,2
1221.jpg,Banani,2022-04-02 14:00:00,,156.0,,,,,,d_Unhealthy,2
1222.jpg,Banani,2022-04-02 14:00:00,,156.0,,,,,,d_Unhealthy,2
1223.jpg,Banani,2022-04-02 14:00:00,,156.0,,,,,,d_Unhealthy,2
1224.jpg,Banani,2022-04-02 14:00:00,,156.0,,,,,,d_Unhealthy,2
1225.jpg,Banani,2022-04-02 14:00:00,,156.0,,,,,,d_Unhealthy,2
1226.jpg,Banani,2022-04-02 14:00:00,,156.0,,,,,,d_Unhealthy,2
1227.jpg,Banani,2022-04-02 14:00:00,,156.0,,,,,,d_Unhealthy,2
332.jpg,Mohakhali,2020-10-29 17:00:00,,98.0,,,,,,b_Moderate,2
1425.jpg,Banani,2022-08-03 18:00:00,,135.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2
1426.jpg,Banani,2022-08-03 18:00:00,,135.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2
1427.jpg,Banani,2022-08-03 18:00:00,,135.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2
1428.jpg,Banani,2022-08-03 18:00:00,,135.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2
1420.jpg,Banani,2022-08-03 17:00:00,,143.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2
1421.jpg,Banani,2022-08-03 17:00:00,,143.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2
1422.jpg,Banani,2022-08-03 17:00:00,,143.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2
1423.jpg,Banani,2022-08-03 17:00:00,,143.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2
1424.jpg,Banani,2022-08-03 17:00:00,,143.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2
1532.jpg,Banani,2022-09-03 14:00:00,,88.0,,,,,,b_Moderate,2
1533.jpg,Banani,2022-09-03 14:00:00,,88.0,,,,,,b_Moderate,2
1534.jpg,Banani,2022-09-03 14:00:00,,81.0,,,,,,b_Moderate,2
203.jpg,Jatrabari,2019-09-23 15:00:00,,116.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2
227.jpg,Puran Dhaka,2020-06-24 17:00:00,,90.0,,,,,,b_Moderate,2
1563.jpg,Banani,2022-09-05 14:00:00,,97.0,,,,,,b_Moderate,2
1564.jpg,Banani,2022-09-05 14:00:00,,97.0,,,,,,b_Moderate,2
1565.jpg,Banani,2022-09-05 14:00:00,,97.0,,,,,,b_Moderate,2
1566.jpg,Banani,2022-09-05 14:00:00,,97.0,,,,,,b_Moderate,2
354.jpg,Mohakhali,2020-11-13 16:00:00,,100.0,,,,,,b_Moderate,2
1310.jpg,Banani,2022-04-30 13:00:00,,135.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2
1311.jpg,Banani,2022-04-30 13:00:00,,135.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2
1312.jpg,Banani,2022-04-30 13:00:00,,135.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2
1313.jpg,Banani,2022-04-30 13:00:00,,140.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2
291.jpg,New Market,2020-10-10 16:00:00,,153.0,,,,,,d_Unhealthy,2
292.jpg,New Market,2020-10-10 16:00:00,,153.0,,,,,,d_Unhealthy,2
158.jpg,Romna,2020-07-10 15:00:00,,81.0,,,,,,b_Moderate,2
159.jpg,Romna,2020-07-10 15:00:00,,81.0,,,,,,b_Moderate,2
160.jpg,Romna,2020-07-10 15:00:00,,81.0,,,,,,b_Moderate,2
132.jpg,Siddheshwari,2020-09-25 15:00:00,,55.0,,,,,,b_Moderate,2
133.jpg,Siddheshwari,2020-09-25 15:00:00,,55.0,,,,,,b_Moderate,2
144.jpg,Siddheshwari,2020-09-25 15:00:00,,55.0,,,,,,b_Moderate,2
1735.jpg,Banani,2022-09-18 15:00:00,,159.0,,,,,,d_Unhealthy,2
1736.jpg,Banani,2022-09-18 15:00:00,,159.0,,,,,,d_Unhealthy,2
1737.jpg,Banani,2022-09-18 15:00:00,,159.0,,,,,,d_Unhealthy,2
1738.jpg,Banani,2022-09-18 15:00:00,,159.0,,,,,,d_Unhealthy,2
1739.jpg,Banani,2022-09-18 15:00:00,,159.0,,,,,,d_Unhealthy,2
1295.jpg,Banani,2022-04-29 13:00:00,,157.0,,,,,,d_Unhealthy,2
1515.jpg,Banani,2022-09-02 14:00:00,,72.0,,,,,,b_Moderate,2
1516.jpg,Banani,2022-09-02 14:00:00,,72.0,,,,,,b_Moderate,2
1517.jpg,Banani,2022-09-02 14:00:00,,72.0,,,,,,b_Moderate,2
1518.jpg,Banani,2022-09-02 14:00:00,,72.0,,,,,,b_Moderate,2
468.jpg,Baridhara J-Block,2020-12-19 06:00:00,,168.0,,,,,,d_Unhealthy,2
469.jpg,Baridhara J-Block,2020-12-19 06:00:00,,194.0,,,,,,d_Unhealthy,2
470.jpg,Baridhara J-Block,2020-12-19 06:00:00,,194.0,,,,,,d_Unhealthy,2
471.jpg,Baridhara J-Block,2020-12-19 06:00:00,,194.0,,,,,,d_Unhealthy,2
472.jpg,Baridhara J-Block,2020-12-19 06:00:00,,194.0,,,,,,d_Unhealthy,2
473.jpg,Baridhara J-Block,2020-12-19 06:00:00,,194.0,,,,,,d_Unhealthy,2
1076.jpg,Mohakhali,2020-12-25 16:00:00,,164.0,,,,,,d_Unhealthy,2
1077.jpg,Mohakhali,2020-12-25 16:00:00,,164.0,,,,,,d_Unhealthy,2
1860.jpg,Banani,2022-09-27 17:00:00,,157.0,,,,,,d_Unhealthy,2
1861.jpg,Banani,2022-09-27 17:00:00,,157.0,,,,,,d_Unhealthy,2
1455.jpg,Mohakhali ,2022-08-06 12:00:00,,68.0,,,,,,b_Moderate,2
1456.jpg,Mohakhali ,2022-08-06 12:00:00,,68.0,,,,,,b_Moderate,2
219.jpg,Shat Moshjid Road,2019-03-05 13:00:00,,208.0,,,,,,e_Very_Unhealthy,2
1525.jpg,Banani,2022-09-02 17:00:00,,74.0,,,,,,b_Moderate,2
1526.jpg,Banani,2022-09-02 17:00:00,,74.0,,,,,,b_Moderate,2
1527.jpg,Banani,2022-09-02 17:00:00,,74.0,,,,,,b_Moderate,2
1528.jpg,Banani,2022-09-02 17:00:00,,79.0,,,,,,b_Moderate,2
253.jpg,Baridhara J-Block,2020-09-15 07:00:00,,156.0,,,,,,d_Unhealthy,2
254.jpg,Baridhara J-Block,2020-09-15 07:00:00,,156.0,,,,,,d_Unhealthy,2
1552.jpg,Banani,2022-09-04 15:00:00,,154.0,,,,,,d_Unhealthy,2
1553.jpg,Banani,2022-09-04 15:00:00,,154.0,,,,,,d_Unhealthy,2
1554.jpg,Banani,2022-09-04 15:00:00,,154.0,,,,,,d_Unhealthy,2
1555.jpg,Banani,2022-09-04 15:00:00,,140.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2
1556.jpg,Banani,2022-09-04 15:00:00,,140.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2
1557.jpg,Banani,2022-09-04 15:00:00,,140.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2
200.jpg,Mohammadpur,2020-09-16 13:00:00,,50.0,,,,,,a_Good,2
208.jpg,Mohammadpur,2020-09-16 13:00:00,,50.0,,,,,,a_Good,2
211.jpg,Bashabo,2020-07-09 17:00:00,,42.0,,,,,,a_Good,2
1494.jpg,Banani,2022-09-01 12:00:00,,76.0,,,,,,b_Moderate,2
1495.jpg,Banani,2022-09-01 12:00:00,,76.0,,,,,,b_Moderate,2
1496.jpg,Banani,2022-09-01 12:00:00,,76.0,,,,,,b_Moderate,2
1773.jpg,Banani,2022-09-20 16:00:00,,65.0,,,,,,b_Moderate,2
1774.jpg,Banani,2022-09-20 16:00:00,,65.0,,,,,,b_Moderate,2
1352.jpg,Banani,2022-07-19 15:00:00,,99.0,,,,,,b_Moderate,2
1353.jpg,Banani,2022-07-19 15:00:00,,99.0,,,,,,b_Moderate,2
54.JPG,BAF Shaheen College Dhaka,2020-08-10 13:00:00,,97.0,,,,,,b_Moderate,2
55.JPG,BAF Shaheen College Dhaka,2020-08-10 13:00:00,,97.0,,,,,,b_Moderate,2
56.JPG,BAF Shaheen College Dhaka,2020-08-10 13:00:00,,97.0,,,,,,b_Moderate,2
57.JPG,BAF Shaheen College Dhaka,2020-08-10 13:00:00,,97.0,,,,,,b_Moderate,2
58.JPG,BAF Shaheen College Dhaka,2020-08-10 13:00:00,,97.0,,,,,,b_Moderate,2
1758.jpg,Banani,2022-09-19 18:00:00,,76.0,,,,,,b_Moderate,2
205.jpg,Khilkhet,2019-12-10 11:00:00,,68.0,,,,,,b_Moderate,2
221.jpg,Dhanmondi,2019-04-19 16:00:00,,134.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2
777.jpg,Baridhara J-Block,2020-12-31 13:00:00,,183.0,,,,,,d_Unhealthy,2
778.jpg,Baridhara J-Block,2020-12-31 13:00:00,,183.0,,,,,,d_Unhealthy,2
779.jpg,Baridhara J-Block,2020-12-31 13:00:00,,183.0,,,,,,d_Unhealthy,2
780.jpg,Baridhara J-Block,2020-12-31 13:00:00,,183.0,,,,,,d_Unhealthy,2
781.jpg,Baridhara J-Block,2020-12-31 13:00:00,,183.0,,,,,,d_Unhealthy,2
782.jpg,Baridhara J-Block,2020-12-31 13:00:00,,183.0,,,,,,d_Unhealthy,2
783.jpg,Baridhara J-Block,2020-12-31 13:00:00,,183.0,,,,,,d_Unhealthy,2
784.jpg,Baridhara J-Block,2020-12-31 13:00:00,,183.0,,,,,,d_Unhealthy,2
785.jpg,Baridhara J-Block,2020-12-31 13:00:00,,183.0,,,,,,d_Unhealthy,2
786.jpg,Baridhara J-Block,2020-12-31 13:00:00,,183.0,,,,,,d_Unhealthy,2
787.jpg,Baridhara J-Block,2020-12-31 13:00:00,,183.0,,,,,,d_Unhealthy,2
788.jpg,Baridhara J-Block,2020-12-31 13:00:00,,183.0,,,,,,d_Unhealthy,2
789.jpg,Baridhara J-Block,2020-12-31 13:00:00,,183.0,,,,,,d_Unhealthy,2
790.jpg,Baridhara J-Block,2020-12-31 13:00:00,,183.0,,,,,,d_Unhealthy,2
791.jpg,Baridhara J-Block,2020-12-31 13:00:00,,183.0,,,,,,d_Unhealthy,2
792.jpg,Baridhara J-Block,2020-12-31 13:00:00,,183.0,,,,,,d_Unhealthy,2
793.jpg,Baridhara J-Block,2020-12-31 13:00:00,,183.0,,,,,,d_Unhealthy,2
794.jpg,Baridhara J-Block,2020-12-31 13:00:00,,183.0,,,,,,d_Unhealthy,2
795.jpg,Baridhara J-Block,2020-12-31 13:00:00,,183.0,,,,,,d_Unhealthy,2
796.jpg,Baridhara J-Block,2020-12-31 13:00:00,,183.0,,,,,,d_Unhealthy,2
797.jpg,Baridhara J-Block,2020-12-31 13:00:00,,183.0,,,,,,d_Unhealthy,2
798.jpg,Baridhara J-Block,2020-12-31 13:00:00,,183.0,,,,,,d_Unhealthy,2
210.jpg,Khilgaon flyover,2020-08-22 17:00:00,,130.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2
1701.jpg,Banani,2022-09-15 17:00:00,,82.0,,,,,,b_Moderate,2
1702.jpg,Banani,2022-09-15 17:00:00,,82.0,,,,,,b_Moderate,2
1703.jpg,Banani,2022-09-15 17:00:00,,82.0,,,,,,b_Moderate,2
1704.jpg,Banani,2022-09-15 17:00:00,,82.0,,,,,,b_Moderate,2
1705.jpg,Banani,2022-09-15 17:00:00,,92.0,,,,,,b_Moderate,2
1706.jpg,Banani,2022-09-15 17:00:00,,92.0,,,,,,b_Moderate,2
1707.jpg,Banani,2022-09-15 17:00:00,,92.0,,,,,,b_Moderate,2
1746.jpg,Banani,2022-09-19 15:00:00,,71.0,,,,,,b_Moderate,2
1747.jpg,Banani,2022-09-19 15:00:00,,71.0,,,,,,b_Moderate,2
1748.jpg,Banani,2022-09-19 15:00:00,,71.0,,,,,,b_Moderate,2
1749.jpg,Banani,2022-09-19 15:00:00,,71.0,,,,,,b_Moderate,2
305.jpg,Mohakhali,2020-10-26 08:00:00,,151.0,,,,,,d_Unhealthy,2
306.jpg,Mohakhali,2020-10-26 08:00:00,,151.0,,,,,,d_Unhealthy,2
1152.jpg,Gulshan - 1,2021-01-21 17:00:00,,233.0,,,,,,e_Very_Unhealthy,2
1153.jpg,Gulshan - 1,2021-01-21 17:00:00,,233.0,,,,,,e_Very_Unhealthy,2
1154.jpg,Gulshan - 1,2021-01-21 17:00:00,,233.0,,,,,,e_Very_Unhealthy,2
315.jpg,BAF Shaheen College Dhaka,2020-10-28 12:00:00,,90.0,,,,,,b_Moderate,2
316.jpg,BAF Shaheen College Dhaka,2020-10-28 12:00:00,,90.0,,,,,,b_Moderate,2
317.jpg,BAF Shaheen College Dhaka,2020-10-28 12:00:00,,90.0,,,,,,b_Moderate,2
318.jpg,BAF Shaheen College Dhaka,2020-10-28 12:00:00,,90.0,,,,,,b_Moderate,2
319.jpg,BAF Shaheen College Dhaka,2020-10-28 12:00:00,,90.0,,,,,,b_Moderate,2
320.jpg,BAF Shaheen College Dhaka,2020-10-28 12:00:00,,90.0,,,,,,b_Moderate,2
321.jpg,BAF Shaheen College Dhaka,2020-10-28 12:00:00,,90.0,,,,,,b_Moderate,2
322.jpg,BAF Shaheen College Dhaka,2020-10-28 12:00:00,,90.0,,,,,,b_Moderate,2
323.jpg,BAF Shaheen College Dhaka,2020-10-28 12:00:00,,90.0,,,,,,b_Moderate,2
324.jpg,BAF Shaheen College Dhaka,2020-10-28 12:00:00,,90.0,,,,,,b_Moderate,2
325.jpg,BAF Shaheen College Dhaka,2020-10-28 12:00:00,,90.0,,,,,,b_Moderate,2
326.jpg,BAF Shaheen College Dhaka,2020-10-28 12:00:00,,90.0,,,,,,b_Moderate,2
394.jpg,Mohakhali,2020-02-12 11:00:00,,179.0,,,,,,e_Very_Unhealthy,2
145.jpg,Siddheshwari,2020-09-25 17:00:00,,66.0,,,,,,b_Moderate,2
146.jpg,Siddheshwari,2020-09-25 17:00:00,,66.0,,,,,,b_Moderate,2
113.jpg,Romna,2020-03-08 16:00:00,,73.0,,,,,,b_Moderate,2
617.jpg,Baridhara J-Block,2020-12-25 06:00:00,,208.0,,,,,,e_Very_Unhealthy,2
618.jpg,Baridhara J-Block,2020-12-25 06:00:00,,208.0,,,,,,e_Very_Unhealthy,2
619.jpg,Baridhara J-Block,2020-12-25 06:00:00,,208.0,,,,,,e_Very_Unhealthy,2
620.jpg,Baridhara J-Block,2020-12-25 06:00:00,,208.0,,,,,,e_Very_Unhealthy,2
621.jpg,Baridhara J-Block,2020-12-25 06:00:00,,208.0,,,,,,e_Very_Unhealthy,2
622.jpg,Baridhara J-Block,2020-12-25 06:00:00,,208.0,,,,,,e_Very_Unhealthy,2
623.jpg,Baridhara J-Block,2020-12-25 06:00:00,,208.0,,,,,,e_Very_Unhealthy,2
624.jpg,Baridhara J-Block,2020-12-25 06:00:00,,208.0,,,,,,e_Very_Unhealthy,2
625.jpg,Baridhara J-Block,2020-12-25 06:00:00,,208.0,,,,,,e_Very_Unhealthy,2
626.jpg,Baridhara J-Block,2020-12-25 06:00:00,,208.0,,,,,,e_Very_Unhealthy,2
627.jpg,Baridhara J-Block,2020-12-25 06:00:00,,208.0,,,,,,e_Very_Unhealthy,2
628.jpg,Baridhara J-Block,2020-12-25 06:00:00,,208.0,,,,,,e_Very_Unhealthy,2
629.jpg,Baridhara J-Block,2020-12-25 06:00:00,,208.0,,,,,,e_Very_Unhealthy,2
630.jpg,Baridhara J-Block,2020-12-25 06:00:00,,208.0,,,,,,e_Very_Unhealthy,2
631.jpg,Baridhara J-Block,2020-12-25 06:00:00,,208.0,,,,,,e_Very_Unhealthy,2
632.jpg,Baridhara J-Block,2020-12-25 06:00:00,,208.0,,,,,,e_Very_Unhealthy,2
633.jpg,Baridhara J-Block,2020-12-25 06:00:00,,208.0,,,,,,e_Very_Unhealthy,2
28.JPG,Gulshan 1,2020-09-28 17:00:00,,81.0,,,,,,b_Moderate,2
667.jpg,Baridhara J-Block,2020-12-26 14:00:00,,173.0,,,,,,d_Unhealthy,2
668.jpg,Baridhara J-Block,2020-12-26 14:00:00,,173.0,,,,,,d_Unhealthy,2
669.jpg,Baridhara J-Block,2020-12-26 14:00:00,,173.0,,,,,,d_Unhealthy,2
670.jpg,Baridhara J-Block,2020-12-26 14:00:00,,173.0,,,,,,d_Unhealthy,2
671.jpg,Baridhara J-Block,2020-12-26 14:00:00,,173.0,,,,,,d_Unhealthy,2
672.jpg,Baridhara J-Block,2020-12-26 14:00:00,,173.0,,,,,,d_Unhealthy,2
673.jpg,Baridhara J-Block,2020-12-26 14:00:00,,173.0,,,,,,d_Unhealthy,2
674.jpg,Baridhara J-Block,2020-12-26 14:00:00,,173.0,,,,,,d_Unhealthy,2
675.jpg,Baridhara J-Block,2020-12-26 14:00:00,,173.0,,,,,,d_Unhealthy,2
676.jpg,Baridhara J-Block,2020-12-26 14:00:00,,173.0,,,,,,d_Unhealthy,2
677.jpg,Baridhara J-Block,2020-12-26 14:00:00,,173.0,,,,,,d_Unhealthy,2
226.jpg,DU,2020-01-13 16:00:00,,232.0,,,,,,e_Very_Unhealthy,2
532.jpg,Baridhara J-Block,2020-12-20 17:00:00,,204.0,,,,,,d_Unhealthy,2
533.jpg,Baridhara J-Block,2020-12-20 17:00:00,,204.0,,,,,,d_Unhealthy,2
534.jpg,Baridhara J-Block,2020-12-20 17:00:00,,204.0,,,,,,d_Unhealthy,2
535.jpg,Baridhara J-Block,2020-12-20 17:00:00,,204.0,,,,,,d_Unhealthy,2
536.jpg,Baridhara J-Block,2020-12-20 17:00:00,,204.0,,,,,,d_Unhealthy,2
537.jpg,Baridhara J-Block,2020-12-20 17:00:00,,204.0,,,,,,d_Unhealthy,2
538.jpg,Baridhara J-Block,2020-12-20 17:00:00,,204.0,,,,,,d_Unhealthy,2
539.jpg,Baridhara J-Block,2020-12-20 17:00:00,,204.0,,,,,,d_Unhealthy,2
540.jpg,Baridhara J-Block,2020-12-20 17:00:00,,204.0,,,,,,d_Unhealthy,2
541.jpg,Baridhara J-Block,2020-12-20 17:00:00,,204.0,,,,,,d_Unhealthy,2
111.jpg,Romna,2020-04-08 17:00:00,,53.0,,,,,,b_Moderate,2
29.JPG,BAF Shaheen College Dhaka,2020-05-10 12:00:00,,97.0,,,,,,b_Moderate,2
30.JPG,BAF Shaheen College Dhaka,2020-05-10 12:00:00,,97.0,,,,,,b_Moderate,2
31.JPG,BAF Shaheen College Dhaka,2020-05-10 12:00:00,,97.0,,,,,,b_Moderate,2
32.JPG,BAF Shaheen College Dhaka,2020-05-10 12:00:00,,97.0,,,,,,b_Moderate,2
33.JPG,BAF Shaheen College Dhaka,2020-05-10 12:00:00,,97.0,,,,,,b_Moderate,2
449.jpg,Baridhara J-Block,2020-11-27 05:00:00,,186.0,,,,,,d_Unhealthy,2
450.jpg,Baridhara J-Block,2020-11-27 05:00:00,,186.0,,,,,,d_Unhealthy,2
451.jpg,Baridhara J-Block,2020-11-27 05:00:00,,186.0,,,,,,d_Unhealthy,2
452.jpg,Baridhara J-Block,2020-11-27 05:00:00,,186.0,,,,,,d_Unhealthy,2
453.jpg,Baridhara J-Block,2020-11-27 05:00:00,,186.0,,,,,,d_Unhealthy,2
454.jpg,Baridhara J-Block,2020-11-27 05:00:00,,186.0,,,,,,d_Unhealthy,2
1759.jpg,Banani,2022-09-20 13:00:00,,62.0,,,,,,b_Moderate,2
1760.jpg,Banani,2022-09-20 13:00:00,,62.0,,,,,,b_Moderate,2
1761.jpg,Banani,2022-09-20 13:00:00,,62.0,,,,,,b_Moderate,2
1558.jpg,Banani,2022-09-04 16:00:00,,140.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2
1559.jpg,Banani,2022-09-04 16:00:00,,140.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2
1560.jpg,Banani,2022-09-04 16:00:00,,140.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2
1561.jpg,Banani,2022-09-04 16:00:00,,115.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2
1562.jpg,Banani,2022-09-04 16:00:00,,115.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2
313.jpg,Shaheenbagh,2020-10-28 12:00:00,,90.0,,,,,,b_Moderate,2
314.jpg,Shaheenbagh,2020-10-28 12:00:00,,90.0,,,,,,b_Moderate,2
1513.jpg,Banani,2022-09-02 13:00:00,,72.0,,,,,,b_Moderate,2
1514.jpg,Banani,2022-09-02 13:00:00,,72.0,,,,,,b_Moderate,2
1529.jpg,Banani,2022-09-02 13:00:00,,72.0,,,,,,b_Moderate,2
1266.jpg,Banani,2022-04-10 13:00:00,,156.0,,,,,,d_Unhealthy,2
1267.jpg,Banani,2022-04-10 13:00:00,,156.0,,,,,,d_Unhealthy,2
1268.jpg,Banani,2022-04-10 13:00:00,,156.0,,,,,,d_Unhealthy,2
1269.jpg,Banani,2022-04-10 13:00:00,,156.0,,,,,,d_Unhealthy,2
1270.jpg,Banani,2022-04-10 13:00:00,,156.0,,,,,,d_Unhealthy,2
1872.jpg,Banani,2022-09-28 17:00:00,,171.0,,,,,,d_Unhealthy,2
140.jpg,Siddheshwari,2020-09-21 17:00:00,,58.0,,,,,,b_Moderate,2
141.jpg,Siddheshwari,2020-09-21 17:00:00,,58.0,,,,,,b_Moderate,2
1354.jpg,Banani,2022-07-19 16:00:00,,99.0,,,,,,b_Moderate,2
1355.jpg,Banani,2022-07-19 16:00:00,,99.0,,,,,,b_Moderate,2
1356.jpg,Banani,2022-07-19 16:00:00,,92.0,,,,,,b_Moderate,2
1357.jpg,Banani,2022-07-19 16:00:00,,92.0,,,,,,b_Moderate,2
83.JPG,Mogbazar,2020-10-13 06:00:00,,147.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2
404.jpg,Baridhara J-Block,2020-09-12 16:00:00,,294.0,,,,,,e_Very_Unhealthy,2
408.jpg,Baridhara J-Block,2020-09-12 16:00:00,,294.0,,,,,,e_Very_Unhealthy,2
409.jpg,Baridhara J-Block,2020-09-12 16:00:00,,294.0,,,,,,e_Very_Unhealthy,2
410.jpg,Baridhara J-Block,2020-09-12 16:00:00,,294.0,,,,,,e_Very_Unhealthy,2
216.jpg,Mirpur,2020-09-14 17:00:00,,74.0,,,,,,b_Moderate,2
1829.jpg,Banani,2022-09-24 16:00:00,,123.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2
1830.jpg,Banani,2022-09-24 16:00:00,,123.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2
1831.jpg,Banani,2022-09-24 16:00:00,,123.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2
1832.jpg,Banani,2022-09-24 16:00:00,,125.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2
1833.jpg,Banani,2022-09-24 16:00:00,,125.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2
1834.jpg,Banani,2022-09-24 16:00:00,,125.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2
112.jpg,Romna,2020-10-21 15:00:00,,76.0,,,,,,b_Moderate,2
147.jpg,Siddheshwari,2020-09-26 17:00:00,,77.0,,,,,,b_Moderate,2
1040.jpg,Mogbazar,2020-12-12 07:00:00,,207.0,,,,,,e_Very_Unhealthy,2
1041.jpg,Mogbazar,2020-12-12 07:00:00,,207.0,,,,,,e_Very_Unhealthy,2
1042.jpg,Mogbazar,2020-12-12 07:00:00,,207.0,,,,,,e_Very_Unhealthy,2
1043.jpg,Mogbazar,2020-12-12 07:00:00,,207.0,,,,,,e_Very_Unhealthy,2
1044.jpg,Mogbazar,2020-12-12 07:00:00,,207.0,,,,,,e_Very_Unhealthy,2
343.jpg,Mohakhali,2020-10-11 12:00:00,,84.0,,,,,,b_Moderate,2
344.jpg,Mohakhali,2020-10-11 12:00:00,,84.0,,,,,,b_Moderate,2
4.JPG,Khilgaon,2020-09-23 12:00:00,,73.0,,,,,,b_Moderate,2
259.jpg,Baridhara J-Block,2020-09-20 13:00:00,,143.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2
103.jpg,Romna,2020-09-15 15:00:00,,64.0,,,,,,b_Moderate,2
1417.jpg,Banani,2022-08-03 16:00:00,,143.0,,,,,,c_Unhealthy_for_Sensitive_Groups,2
